Date,Open,High,Low,Close,Adj Close,Volume
2010-07-23,36.727142,37.197144,36.611427,37.134285,25.041733,133347200
2010-07-26,37.142857,37.157143,36.815716,37.040001,24.978159,105137900
2010-07-27,37.267143,37.828571,37.185715,37.725716,25.440569,146192900
2010-07-28,37.667141,37.998573,37.17857,37.279999,25.139997,129996300
2010-07-29,37.244286,37.521427,36.585712,36.872856,24.86544,160951700
2010-07-30,36.555714,37.099998,36.414288,36.75,24.782591,112052500
2010-08-02,37.205715,37.512856,37.08857,37.407143,25.225733,107013900
2010-08-03,37.287144,37.60857,37.060001,37.418571,25.23345,104413400
2010-08-04,37.548573,37.754284,37.187141,37.568573,25.334602,105093800
2010-08-05,37.389999,37.597141,37.221428,37.385715,25.211288,72274300
2010-08-06,37.111427,37.355713,36.804287,37.155716,25.056183,111224400
2010-08-09,37.354286,37.450001,37.081429,37.392857,25.216099,75782000
2010-08-10,37.121429,37.207142,36.792858,37.058571,24.990675,112980000
2010-08-11,36.485714,36.527142,35.687141,35.741428,24.102459,155013600
2010-08-12,35.241428,36.157143,35.16,35.970001,24.256594,133730100
2010-08-13,35.950001,35.982857,35.584286,35.585712,23.997446,88717300
2010-08-16,35.368572,35.715714,35.23143,35.377144,23.856789,79607500
2010-08-17,35.725716,36.375713,35.599998,35.995716,24.273932,105660100
2010-08-18,36.05143,36.381428,35.939999,36.152859,24.379906,84924000
2010-08-19,36.119999,36.21143,35.525715,35.697144,24.07259,106676500
2010-08-20,35.627144,36.274284,35.57143,35.662857,24.049469,96057500
2010-08-23,35.970001,36,35.035713,35.114285,23.679531,103510400
2010-08-24,34.667141,34.714287,34.092857,34.275715,23.11404,150641400
2010-08-25,34.005714,34.855713,33.885715,34.69857,23.399199,149216900
2010-08-26,35.064285,35.107143,34.325714,34.325714,23.147758,116626300
2010-08-27,34.535713,34.658573,33.651428,34.517143,23.276846,137097800
2010-08-30,34.394287,35.107143,34.382858,34.642857,23.361626,95822300
2010-08-31,34.549999,34.937141,34.335712,34.728573,23.41943,105196700
2010-09-01,35.352856,35.922855,35.182858,35.761429,24.115936,174259400
2010-09-02,35.894287,36.024284,35.509998,36.024284,24.293192,103856900
2010-09-03,36.441429,36.968571,36.357143,36.967144,24.929018,130197200
2010-09-07,36.662857,37.075714,36.607143,36.830002,24.836544,85639400
2010-09-08,37.111427,37.77,37.014286,37.560001,25.328819,131637800
2010-09-09,37.862858,38.074287,37.560001,37.581429,25.343269,109643800
2010-09-10,37.598572,37.785713,37.342857,37.630001,25.37603,96885600
2010-09-13,37.974285,38.325714,37.965714,38.148571,25.725721,97195000
2010-09-14,38.029999,38.452858,37.931427,38.294285,25.823986,102037600
2010-09-15,38.310001,38.625713,38.262856,38.602856,26.032076,107342200
2010-09-16,38.605713,39.524284,38.5,39.509998,26.64381,163025800
2010-09-17,39.669998,39.708572,39.097141,39.33857,26.528202,158619300
2010-09-20,39.439999,40.540001,39.407143,40.46143,27.285416,164669400
2010-09-21,40.55143,41.049999,40.398571,40.53857,27.337435,167018600
2010-09-22,40.387142,41.139999,40.344284,41.107143,27.720854,146322400
2010-09-23,40.904285,41.822857,40.857143,41.274284,27.833574,196529200
2010-09-24,41.728573,41.932858,41.507141,41.759998,28.161108,162372000
2010-09-27,41.997143,42.104286,41.572857,41.594284,28.04936,120708700
2010-09-28,41.681427,41.681427,39.285713,40.98,27.635122,258760600
2010-09-29,41.032856,41.401428,40.857143,41.052856,27.684246,117411000
2010-09-30,41.285713,41.42857,40.17857,40.535713,27.335506,168347900
2010-10-01,40.878571,40.939999,40.192856,40.360001,27.217014,112035700
2010-10-04,40.228573,40.414288,39.681427,39.805714,26.843224,108825500
2010-10-05,40.285713,41.349998,40.259998,41.277142,27.835491,125491800
2010-10-06,41.369999,41.712856,40.751427,41.312859,27.859579,167717200
2010-10-07,41.477142,41.497143,40.987144,41.317142,27.862474,102099900
2010-10-08,41.672855,42.07143,41.42857,42.009998,28.329699,164600800
2010-10-11,42.105713,42.462856,42.085712,42.194286,28.453972,106938300
2010-10-12,42.201427,42.785713,41.784286,42.648571,28.760324,139636000
2010-10-13,42.885715,43.137142,42.828571,42.877144,28.914467,157523100
2010-10-14,43.098572,43.209999,42.914288,43.187141,29.123518,108824100
2010-10-15,43.919998,45,43.558571,44.962856,30.32098,230548500
2010-10-18,45.495716,45.57143,44.898571,45.42857,30.635035,273252700
2010-10-19,43.342857,44.824287,42.860001,44.212856,29.815212,308196000
2010-10-20,44.142857,44.892857,43.83857,44.361427,29.915398,180406100
2010-10-21,44.622856,44.962856,43.828571,44.217144,29.818104,137865000
2010-10-22,44.152859,44.291428,43.757141,43.924286,29.620605,93194500
2010-10-25,44.155716,44.514286,44.062859,44.119999,29.752592,98115500
2010-10-26,43.83857,44.248573,43.664288,44.007141,29.676491,98232400
2010-10-27,43.950001,44.271427,43.657143,43.975716,29.655298,99750700
2010-10-28,43.992859,44,42.985714,43.605713,29.405785,137762800
2010-10-29,43.46143,43.697144,42.98143,42.997143,28.995392,107627800
2010-11-01,43.174286,43.657143,43.171429,43.454285,29.303665,105972300
2010-11-02,43.857143,44.312859,43.857143,44.194286,29.802689,108482500
2010-11-03,44.48143,44.697144,44.075714,44.685715,30.134087,127087100
2010-11-04,45.064285,45.740002,45.004284,45.467144,30.661055,160622000
2010-11-05,45.427143,45.652859,45.25,45.304287,30.551226,90313300
2010-11-08,45.314285,45.681427,45.251427,45.517143,30.694767,70439600
2010-11-09,45.864285,45.900002,44.92857,45.154285,30.450064,95886000
2010-11-10,45.234287,45.53857,44.792858,45.432858,30.637928,96056800
2010-11-11,45,45.485714,44.892857,45.235714,30.504982,90321000
2010-11-12,45.142857,45.214287,43.375713,44.004284,29.674564,198961700
2010-11-15,44.065716,44.362858,43.752857,43.862858,29.579189,100901500
2010-11-16,43.674286,43.942856,42.759998,43.084286,29.054152,164412500
2010-11-17,43.028572,43.427143,42.537144,42.92857,28.949152,119862400
2010-11-18,43.599998,44.238571,43.527142,44.061428,29.713097,123622800
2010-11-19,43.995716,44.057144,43.605713,43.818573,29.549324,96210800
2010-11-22,43.811428,44.765713,43.695713,44.765713,30.188038,98268800
2010-11-23,44.349998,44.535713,43.794285,44.104286,29.741999,129861900
2010-11-24,44.57143,45.057144,44.535713,44.971428,30.326761,103431300
2010-11-26,44.82,45.385715,44.705715,45,30.346024,59396400
2010-11-29,45.07143,45.354286,44.482857,45.267143,30.526176,111446300
2010-11-30,44.791428,44.908573,44.41,44.450001,29.975128,125464500
2010-12-01,45.03857,45.392857,45,45.200001,30.4809,115437700
2010-12-02,45.361427,45.57143,44.984287,45.450001,30.649488,115709300
2010-12-03,45.287144,45.521427,45.191429,45.348572,30.581085,85523200
2010-12-06,45.52,46.047142,45.488571,45.735714,30.842159,112120400
2010-12-07,46.257141,46.284286,45.445713,45.458572,30.65527,97863500
2010-12-08,45.66143,45.860001,45.30143,45.85857,30.925007,80483900
2010-12-09,46.01857,46.07143,45.574287,45.68,30.804588,73537800
2010-12-10,45.664288,45.864285,45.514286,45.794285,30.881659,65627800
2010-12-13,46.33857,46.437141,45.857143,45.952858,30.988594,109953900
2010-12-14,45.96143,46.077145,45.57143,45.755714,30.855637,87752000
2010-12-15,45.714287,46.142857,45.598572,45.765713,30.862387,104328000
2010-12-16,45.869999,46.087143,45.728573,45.892857,30.948128,80507700
2010-12-17,45.947144,45.970001,45.747143,45.80143,30.886467,96732300
2010-12-20,45.942856,46.17857,45.46143,46.029999,31.040613,96402600
2010-12-21,46.142857,46.341427,46.007141,46.314285,31.232323,64088500
2010-12-22,46.337143,46.531429,46.221428,46.451427,31.324804,66480400
2010-12-23,46.42857,46.450001,46.167141,46.228573,31.174532,55789300
2010-12-27,46.121429,46.491428,45.931427,46.382858,31.278559,62454000
2010-12-28,46.558571,46.665714,46.437141,46.495716,31.35467,43981000
2010-12-29,46.602856,46.635715,46.442856,46.470001,31.337339,40784800
2010-12-30,46.497143,46.501427,46.150002,46.237144,31.180307,39373600
2010-12-31,46.135715,46.21143,45.901428,46.080002,31.074341,48377000
2011-01-03,46.52,47.18,46.405716,47.081429,31.749659,111284600
2011-01-04,47.491428,47.5,46.878571,47.327145,31.915356,77270200
2011-01-05,47.078571,47.762856,47.07143,47.714287,32.176426,63879900
2011-01-06,47.817142,47.892857,47.557144,47.675713,32.150406,75107200
2011-01-07,47.712856,48.049999,47.414288,48.017143,32.380657,77982800
2011-01-10,48.404285,49.032856,48.167141,48.921429,32.990463,112140000
2011-01-11,49.26857,49.279999,48.495716,48.805714,32.912434,111027000
2011-01-12,49.035713,49.204285,48.857143,49.202858,33.180252,75647600
2011-01-13,49.308571,49.52,49.121429,49.382858,33.30164,74195100
2011-01-14,49.412857,49.782856,49.205715,49.782856,33.571381,77210000
2011-01-18,47.074287,49.251427,46.57143,48.664288,32.817062,470249500
2011-01-19,49.764286,49.799999,48.125713,48.405716,32.6427,283903200
2011-01-20,48.061428,48.328571,47.16,47.525715,32.049259,191197300
2011-01-21,47.681427,47.84,46.66143,46.674286,31.475096,188600300
2011-01-24,46.695713,48.207142,46.674286,48.207142,32.508785,143670800
2011-01-25,48.047142,48.777142,47.795715,48.771427,32.889313,136717000
2011-01-26,48.994286,49.371429,48.785713,49.121429,33.12534,126718900
2011-01-27,49.111427,49.241428,48.975716,49.029999,33.063686,71256500
2011-01-28,49.167141,49.200001,47.647144,48.014286,32.378723,148014300
2011-01-31,47.971428,48.577145,47.757141,48.474285,32.688938,94311700
2011-02-01,48.757141,49.378571,48.71143,49.290001,33.23901,106658300
2011-02-02,49.207142,49.32143,49.078571,49.188572,33.170609,64738800
2011-02-03,49.114285,49.177143,48.364285,49.062859,33.085842,98449400
2011-02-04,49.091427,49.528572,49.072857,49.5,33.38063,80460100
2011-02-07,49.69857,50.464287,49.662857,50.26857,33.898914,121255400
2011-02-08,50.525715,50.78857,50.307144,50.742859,34.218758,95260200
2011-02-09,50.741428,51.285713,50.695713,51.165714,34.503918,120686300
2011-02-10,51.055714,51.42857,49.714287,50.648571,34.155178,232137500
2011-02-11,50.67857,51.114285,50.505714,50.978573,34.377708,91893200
2011-02-14,50.970001,51.354286,50.958572,51.311428,34.602173,77604100
2011-02-15,51.312859,51.424286,51.078571,51.414288,34.671535,71043700
2011-02-16,51.542858,52.128571,51.5,51.875713,34.982708,120289400
2011-02-17,51.035713,51.467144,50.931427,51.185715,34.517391,132645800
2011-02-18,51.244286,51.357143,49.931427,50.080002,33.771755,204014300
2011-02-22,48.878571,49.342857,48.245716,48.372856,32.620525,218138900
2011-02-23,48.395714,49.234287,48.372856,48.945713,33.006851,167963600
2011-02-24,49.145714,49.307144,48.33857,48.982857,33.031883,124975200
2011-02-25,49.322857,49.775715,49.257141,49.737144,33.54055,95004700
2011-02-28,50.177143,50.721428,50.16,50.458572,34.027054,100768500
2011-03-01,50.781429,50.817142,49.668571,49.901428,33.651333,114034200
2011-03-02,49.994286,50.621429,49.771427,50.302856,33.922039,150647700
2011-03-03,51.027142,51.398571,50.845715,51.365715,34.63879,125197100
2011-03-04,51.438572,51.470001,51.107143,51.42857,34.681168,113316700
2011-03-07,51.628571,51.667141,50.187141,50.765713,34.234169,136530800
2011-03-08,50.701427,51.057144,50.32143,50.822857,34.272701,89079200
2011-03-09,50.669998,50.68,50.085712,50.352856,33.955757,113326500
2011-03-10,49.874287,49.967144,49.271427,49.524284,33.397015,126884800
2011-03-11,49.332859,50.331429,49.285713,50.284286,33.909519,117770100
2011-03-14,50.454285,50.925713,50.187141,50.508572,34.060768,108989300
2011-03-15,48.871429,49.691429,48.585712,49.347141,33.27755,180270300
2011-03-16,48.857143,49,46.60857,47.144287,31.792046,290502800
2011-03-17,48.118572,48.515713,47.237144,47.805714,32.238071,164855600
2011-03-18,48.16143,48.314285,47.142857,47.238571,31.855621,188303500
2011-03-21,47.998573,48.534286,47.894287,48.471428,32.687,102350500
2011-03-22,48.937141,48.945713,48.44857,48.742859,32.870056,81480700
2011-03-23,48.468571,48.602856,47.992859,48.455715,32.676418,93249100
2011-03-24,48.835712,49.42857,48.408573,49.281429,33.233242,101178000
2011-03-25,49.724285,50.294285,49.574287,50.220001,33.866169,112227500
2011-03-28,50.450001,50.617142,50.062859,50.062859,33.760193,77338800
2011-03-29,49.665714,50.137142,49.437141,50.137142,33.810284,88225200
2011-03-30,50.091427,50.125713,49.634285,49.804287,33.585827,82351500
2011-03-31,49.48,49.971428,49.437141,49.787144,33.574268,68504800
2011-04-01,50.158573,50.227142,49.042858,49.222858,33.193729,104665400
2011-04-04,49.187141,49.228573,48.342857,48.741428,32.869091,115021200
2011-04-05,48.14143,48.892857,48,48.412857,32.647511,120682800
2011-04-06,48.745716,49.128571,48.162857,48.291428,32.56562,100634800
2011-04-07,48.299999,48.632858,48.004284,48.297142,32.569473,93361800
2011-04-08,48.560001,48.592857,47.707142,47.865715,32.278534,94383800
2011-04-11,47.722858,47.952858,47.145714,47.257141,31.868139,99736700
2011-04-12,47.212856,47.675713,47.171429,47.485714,32.022285,106409800
2011-04-13,47.860001,48.02,47.502857,48.01857,32.381615,86555000
2011-04-14,47.828571,48,47.437141,47.488571,32.024212,75450200
2011-04-15,47.614285,47.662857,46.685715,46.779999,31.54637,113401400
2011-04-18,46.585712,47.46143,45.737144,47.407143,31.969305,152474700
2011-04-19,47.585712,48.282856,47.387142,48.265713,32.548275,104844600
2011-04-20,49.072857,49.392857,48.785713,48.915714,32.986618,175166600
2011-04-21,50.714287,50.732857,49.78857,50.099998,33.785248,188452600
2011-04-25,50.048573,50.535713,50.042858,50.43,34.007786,66636500
2011-04-26,50.517143,50.712856,49.907143,50.060001,33.758266,84700000
2011-04-27,50.32,50.335712,49.585712,50.021427,33.732262,89053300
2011-04-28,49.455715,49.964287,49.360001,49.535713,33.404713,90239800
2011-04-29,49.540001,50.564285,49.524284,50.01857,33.730331,251586300
2011-05-02,49.962856,50.067142,49.357143,49.468571,33.359444,110678400
2011-05-03,49.712856,49.984287,49.374287,49.742859,33.544399,78337000
2011-05-04,49.751427,50.261429,49.554287,49.938572,33.67638,97312600
2011-05-05,49.771427,50.135715,49.435715,49.535713,33.404713,83992300
2011-05-06,49.955715,50,49.458572,49.522858,33.396049,70033600
2011-05-09,49.694286,49.885715,49.504284,49.657143,33.486599,51186800
2011-05-10,49.841427,49.955715,49.522858,49.921429,33.664822,70522900
2011-05-11,49.860001,50,49.32,49.604286,33.450958,84000000
2011-05-12,49.445713,49.58857,48.895714,49.509998,33.387367,80500000
2011-05-13,49.380001,49.464287,48.621429,48.642857,32.802612,81529000
2011-05-16,48.457142,48.745716,47.514286,47.614285,32.108986,112443800
2011-05-17,47.42857,48.02,47.247143,48.02,32.382587,113083600
2011-05-18,48.067142,48.721428,48,48.552856,32.74192,83694100
2011-05-19,48.868572,48.915714,48.381428,48.647144,32.8055,65292500
2011-05-20,48.508572,48.707142,47.860001,47.888573,32.293953,84492100
2011-05-23,47.138573,47.997143,47.060001,47.771427,32.214954,95900000
2011-05-24,47.92857,47.985714,47.334286,47.455715,32.002048,80481800
2011-05-25,47.632858,48.365715,47.549999,48.111427,32.444237,73556000
2011-05-26,47.995716,48.127144,47.775715,47.857143,32.272758,55640200
2011-05-27,47.828571,48.232857,47.758572,48.201427,32.504925,50899800
2011-05-31,48.728573,49.689999,48.714287,49.689999,33.508747,104438600
2011-06-01,49.83857,50.304287,49.235714,49.35857,33.285252,138670700
2011-06-02,49.5,49.71143,49.185715,49.442856,33.342094,84695800
2011-06-03,49.025715,49.332859,48.85857,49.062859,33.085842,78312500
2011-06-06,49.385715,49.578571,48.258572,48.291428,32.56562,115485300
2011-06-07,48.310001,48.317142,47.414288,47.434284,31.98761,132446300
2011-06-08,47.397144,47.828571,47.235714,47.462856,32.006866,83430900
2011-06-09,47.607143,47.667141,47.25,47.355713,31.934622,68772200
2011-06-10,47.221428,47.380001,46.501427,46.557144,31.396091,108488800
2011-06-13,46.742859,46.901428,46.438572,46.657143,31.463531,82368300
2011-06-14,47.142857,47.607143,47.044285,47.491428,32.026142,83642300
2011-06-15,47.107143,47.185715,46.41143,46.67857,31.477982,99799000
2011-06-16,46.700001,46.954285,45.475716,46.451427,31.324804,127647800
2011-06-17,46.998573,47.035713,45.622856,45.751427,30.852758,153755000
2011-06-20,45.337143,45.385715,44.357143,45.045715,30.376856,160161400
2011-06-21,45.240002,46.542858,45.028572,46.471428,31.338289,123345600
2011-06-22,46.451427,46.985714,46.054287,46.087143,31.079155,97645800
2011-06-23,45.562859,47.384285,45.445713,47.318573,31.909567,139939800
2011-06-24,47.33857,47.592857,46.441429,46.621429,31.439453,109951800
2011-06-27,46.798573,47.700001,46.75,47.434284,31.98761,84953400
2011-06-28,47.664288,48.099998,47.634285,47.894287,32.297806,73574900
2011-06-29,48.005714,48.052856,47.41143,47.720001,32.180279,88136300
2011-06-30,47.814285,48.01857,47.548573,47.952858,32.337299,80738700
2011-07-01,47.992859,49.07143,47.742859,49.037144,33.068497,108828300
2011-07-05,49,49.975716,48.92857,49.918571,33.662895,88763500
2011-07-06,49.849998,50.585712,49.529999,50.251427,33.88736,111156500
2011-07-07,50.667141,51.142857,50.57143,51.028572,34.411427,99915900
2011-07-08,50.477142,51.42857,50.314285,51.387142,34.65324,122408300
2011-07-11,50.905716,51.395714,50.402859,50.57143,34.103153,110668600
2011-07-12,50.504284,51.097141,49.802856,50.535713,34.079067,112902300
2011-07-13,51.189999,51.42857,50.91143,51.145714,34.490421,97909700
2011-07-14,51.572857,51.658573,50.905716,51.110001,34.466339,107633400
2011-07-15,51.595715,52.142857,51.310001,52.131428,35.155148,121116800
2011-07-18,52.204285,53.521427,52.182858,53.400002,36.010616,143163300
2011-07-19,54,54.092857,53.331429,53.835712,36.304443,204786400
2011-07-20,56.58857,56.610001,55.142857,55.271427,37.272621,235335100
2011-07-21,55.278572,55.722858,54.842857,55.327145,37.310204,131633600
2011-07-22,55.474285,56.435715,55.392857,56.185715,37.889191,129182200
2011-07-25,55.764286,57.142857,55.66,56.92857,38.390129,147451500
2011-07-26,57.142857,57.785713,57.097141,57.630001,38.863144,119145600
2011-07-27,57.227142,57.52,56.021427,56.084286,37.820786,164831100
2011-07-28,55.945713,56.712856,55.447144,55.974285,37.746613,148508500
2011-07-29,55.377144,56.450001,54.857143,55.782856,37.617512,158146100
2011-08-01,56.825714,57.07143,56.052856,56.67857,38.221554,153209000
2011-08-02,56.807144,56.842857,55.478573,55.558571,37.466267,159884900
2011-08-03,55.854286,56.221428,54.605713,56.081429,37.818859,183127000
2011-08-04,55.630001,55.902859,53.907143,53.91,36.354542,217851900
2011-08-05,54.348572,54.785713,51.795715,53.374287,35.993282,301147700
2011-08-08,51.669998,52.53857,50.431427,50.458572,34.027054,285958400
2011-08-09,51.614285,53.515713,50.714287,53.43,36.030849,270645900
2011-08-10,53.021427,53.521427,51.785713,51.955715,35.036659,219664200
2011-08-11,52.931427,53.635715,52.102856,53.385715,36.000984,185492300
2011-08-12,54.009998,54.234287,53.46143,53.855713,36.317924,132244000
2011-08-15,54.232857,54.995716,54.012856,54.772858,36.936417,115136000
2011-08-16,54.502857,54.767143,53.722858,54.354286,36.654144,124687500
2011-08-17,54.615715,54.931427,54,54.348572,36.650299,110515300
2011-08-18,52.977142,53.235714,51.624287,52.292858,35.264008,212858800
2011-08-19,51.738571,52.42857,50.857143,50.861427,34.298717,193972100
2011-08-22,52.072857,52.125713,50.727142,50.919998,34.338223,133828800
2011-08-23,51.471428,53.377144,51,53.371429,35.99136,164208800
2011-08-24,53.352856,54.137142,52.942856,53.740002,36.239902,156566900
2011-08-25,52.154285,53.635715,52.142857,53.388573,36.002911,217836500
2011-08-26,53.024284,54.828571,52.971428,54.797142,36.952785,160369300
2011-08-29,55.454285,55.92857,55.42857,55.709999,37.568386,101317300
2011-08-30,55.464287,55.977142,55.172855,55.712856,37.570309,104480600
2011-08-31,55.795715,56.011429,54.55143,54.975716,37.073219,130646600
2011-09-01,55.117142,55.334286,54.388573,54.432858,36.707127,85931300
2011-09-02,53.534286,54,53.118572,53.435715,36.034702,109734800
2011-09-06,52.48143,54.332859,52.354286,54.248573,36.582859,127424500
2011-09-07,55.080002,55.085712,54.57143,54.847141,36.986507,87644200
2011-09-08,54.628571,55.515713,54.615715,54.877144,37.006741,104039600
2011-09-09,54.847141,55.142857,53.574287,53.925713,36.365131,141203300
2011-09-12,53.285713,54.41143,53.128571,54.277142,36.602123,116958100
2011-09-13,54.591427,55.172855,54.32143,54.945713,37.052975,110140100
2011-09-14,55.28857,56.029999,55.10857,55.614285,37.503838,133681100
2011-09-15,55.918571,56.237144,55.700001,56.137142,37.856426,104454700
2011-09-16,56.505714,57.214287,56.432858,57.214287,38.582813,174628300
2011-09-19,56.714287,59.032856,56.457142,58.804287,39.655037,205965200
2011-09-20,59.32143,60.408573,58.741428,59.064285,39.830372,193938500
2011-09-21,59.94857,60.227142,58.857143,58.877144,39.704166,151494000
2011-09-22,57.290001,58.545715,56.671429,57.402859,38.709965,242120200
2011-09-23,57.182858,58.105713,57.121429,57.757141,38.948883,136569300
2011-09-26,57.122856,57.71143,55.900002,57.595715,38.840027,203219100
2011-09-27,58.389999,58.464287,56.865715,57.037144,38.463348,158124400
2011-09-28,57.169998,57.677143,56.644287,56.715714,38.246586,107409400
2011-09-29,57.417141,57.458572,55.172855,55.795715,37.626183,162771700
2011-09-30,55.302856,55.555714,54.454285,54.474285,36.735069,136910200
2011-10-03,54.33857,54.662857,53.310001,53.514286,36.087692,167274800
2011-10-04,53.509998,54.542858,50.605713,53.214287,35.885387,308419300
2011-10-05,52.55143,54.259998,51.471428,54.035713,36.439308,196617400
2011-10-06,53.332859,54.968571,53.114285,53.91,36.354542,203145600
2011-10-07,53.682858,53.962856,52.64143,52.828571,35.625278,133864500
2011-10-10,54.155716,55.544285,54.029999,55.544285,37.456638,110628700
2011-10-11,56.081429,57.597141,55.92857,57.184284,38.562576,151421900
2011-10-12,58.191429,58.464287,57.162857,57.455715,38.745609,155571500
2011-10-13,57.854286,58.347141,57.549999,58.347141,39.346748,106546300
2011-10-14,59.547142,60.285713,59.324287,60.285713,40.65403,143341800
2011-10-17,60.248573,60.957142,59.419998,59.998573,40.460411,171511200
2011-10-18,60.251427,60.687141,59.427143,60.32,40.677166,220400600
2011-10-19,57.335712,58.345715,56.828571,56.945713,38.401691,276014900
2011-10-20,57.142857,57.192856,56.315716,56.472858,38.082813,137317600
2011-10-21,56.871429,57.02,55.82143,56.124287,37.847755,155311100
2011-10-24,56.597141,58.07143,56.485714,57.967144,39.090496,125534500
2011-10-25,57.861427,58.078571,56.76857,56.824287,38.319813,107606800
2011-10-26,57.394287,57.507141,56.164288,57.228573,38.592453,114076200
2011-10-27,58.222858,58.42857,57.412857,57.812859,38.986458,123666200
2011-10-28,57.57143,58.049999,57.501427,57.849998,39.011513,80710700
2011-10-31,57.488571,58.475716,57.292858,57.825714,38.995125,96375300
2011-11-01,56.772858,57.07143,56.174286,56.644287,38.198429,132947500
2011-11-02,57.155716,57.205715,56.444286,56.772858,38.285118,81837700
2011-11-03,57.009998,57.628571,56.48,57.581429,38.830391,110346600
2011-11-04,57.432858,57.634285,57.022858,57.177143,38.557766,75557300
2011-11-07,57.130001,57.142857,56.59,57.104286,38.508625,67568900
2011-11-08,57.458572,58.285713,57.365715,58.032856,39.134815,100110500
2011-11-09,56.709999,57.27,56.318573,56.468571,38.079929,139671000
2011-11-10,56.718571,56.744286,54.592857,55.031429,37.110786,186188100
2011-11-11,55.23,55.528572,54.322857,54.945713,37.052975,163446500
2011-11-14,54.78857,55.035713,54.028572,54.18,36.53661,108226300
2011-11-15,54.400002,55.642857,54.207142,55.547142,37.458557,107702700
2011-11-16,55.607143,55.877144,54.902859,54.967144,37.067429,87302600
2011-11-17,54.854286,54.939999,53.642857,53.915714,36.358387,119975100
2011-11-18,54.131428,54.284286,53.554287,53.562859,36.120449,92984500
2011-11-21,52.914288,53.097141,52.272858,52.715714,35.549164,111995100
2011-11-22,53.002857,53.990002,52.991428,53.787144,36.271687,102255300
2011-11-23,53.501427,53.691429,52.41143,52.427143,35.354561,107067800
2011-11-25,52.631428,53.021427,51.902859,51.938572,35.025089,63690200
2011-11-28,53.192856,53.817142,52.904285,53.73143,36.234123,86603300
2011-11-29,53.691429,54.118572,52.885715,53.314285,35.95282,93963800
2011-11-30,54.470001,54.611427,54.042858,54.599998,36.819851,101484600
2011-12-01,54.648571,55.57143,54.392857,55.418571,37.371853,96795300
2011-12-02,55.689999,56.232857,55.511429,55.671429,37.54237,94763900
2011-12-05,56.212856,56.630001,55.77,56.144287,37.86124,89302500
2011-12-06,56.072857,56.375713,55.625713,55.849998,37.662796,70899500
2011-12-07,55.704285,55.848572,55.251427,55.584286,37.483608,76186600
2011-12-08,55.921429,56.5,55.747143,55.808571,37.63485,94089100
2011-12-09,56.121429,56.291428,55.861427,56.23143,37.92001,74248300
2011-12-12,55.954285,56.271427,55.635715,55.977142,37.748528,75266800
2011-12-13,56.142857,56.485714,55.299999,55.544285,37.456638,84732200
2011-12-14,55.242859,55.34,53.954285,54.312859,36.626213,101721900
2011-12-15,54.761429,54.82,54.044285,54.134285,36.505787,64050000
2011-12-16,54.337143,54.878571,54.224285,54.431427,36.706173,105369600
2011-12-19,54.638573,54.978573,54.354286,54.601429,36.820805,58882600
2011-12-20,55.394287,56.585712,55.322857,56.564285,38.14447,84303800
2011-12-21,56.669998,56.757141,56.001427,56.635715,38.192646,65737000
2011-12-22,56.714287,57.01857,56.585712,56.935715,38.394943,50589700
2011-12-23,57.098572,57.655716,57.07,57.618572,38.85545,67349800
2011-12-27,57.585712,58.441429,57.574287,58.075714,39.163715,66269000
2011-12-28,58.127144,58.32143,57.334286,57.52,38.788975,57165500
2011-12-29,57.628571,57.950001,57.215714,57.874287,39.027874,53994500
2011-12-30,57.644287,58.040001,57.64143,57.857143,39.016331,44915500
2012-01-03,58.485714,58.92857,58.42857,58.747143,39.616493,75555200
2012-01-04,58.57143,59.240002,58.468571,59.062859,39.829411,65005500
2012-01-05,59.278572,59.792858,58.952858,59.718571,40.271591,67817400
2012-01-06,59.967144,60.392857,59.888573,60.342857,40.692574,79573200
2012-01-09,60.785713,61.107143,60.192856,60.247143,40.628036,98506100
2012-01-10,60.844284,60.857143,60.214287,60.462856,40.773495,64549100
2012-01-11,60.382858,60.407143,59.901428,60.364285,40.707027,53771200
2012-01-12,60.325714,60.414288,59.82143,60.19857,40.595272,53146800
2012-01-13,59.957142,60.064285,59.808571,59.972858,40.443066,56505400
2012-01-17,60.599998,60.855713,60.422855,60.671429,40.91415,60724300
2012-01-18,60.994286,61.352856,60.900002,61.30143,41.339001,69197800
2012-01-19,61.450001,61.624287,60.93,61.107143,41.207977,65434600
2012-01-20,61.07,61.07143,59.964287,60.042858,40.49028,103493600
2012-01-23,60.381428,61.207142,60.328571,61.058571,41.175224,76515600
2012-01-24,60.728573,60.728573,59.935715,60.058571,40.50087,136909500
2012-01-25,64.919998,64.921425,63.389999,63.808571,43.029709,239578500
2012-01-26,64.05143,64.112854,63.305714,63.51857,42.834133,80996300
2012-01-27,63.477142,64.068573,63.395714,63.897144,43.089432,74927300
2012-01-30,63.672855,64.842857,63.627144,64.715714,43.641438,94835300
2012-01-31,65.084282,65.46286,64.724289,65.211426,43.975723,97920900
2012-02-01,65.487144,65.57,65.078575,65.169998,43.947792,67511500
2012-02-02,65.128571,65.309998,64.854286,65.017143,43.844707,46699100
2012-02-03,65.328575,65.714287,65.080002,65.668571,44.284008,71649900
2012-02-06,65.482857,66.425713,65.457146,66.281425,44.697292,62353200
2012-02-07,66.464287,67.10714,66.368568,66.975716,45.165497,79055900
2012-02-08,67.214287,68.112854,67.099998,68.097145,45.921726,101972500
